"","y01","y1","y2","group"
"95",32.7085772626355,19.6322431185968,16.2715410873573,"DD"
"96",23.6436953532851,10.1057848635525,12.5153358287828,"DD"
"97",24.5704314099891,10.0137720443635,4.23932744400251,"DD"
"98",38.0622695971878,12.3012561025686,11.3655116566199,"DD"
"99",33.624703725891,17.7418906027289,6.30251466890411,"DD"
"100",34.7266437994941,11.4437940185011,6.55386017566475,"DD"
"101",25.1707152781651,10.6037234884265,15.1010290300922,"DD"
"102",32.0375419351955,12.9313586696371,1.23616565259365,"DD"
"103",33.8711129005261,4.71710393305909,14.8221223489311,"DD"
"104",28.8300316028416,14.4520508142119,4.21745772706965,"DD"
"105",22.4806170801247,15.545313992097,17.8421355075237,"DD"
"106",18.6687356511696,10.327099449685,20.6743104226878,"DD"
"107",29.2690235423568,19.6884783577953,10.9485518673232,"DD"
"108",28.4500297151873,5.42230907733288,7.15150442237829,"DD"
"109",25.955859132279,7.8130990144946,7.38441527423481,"DD"
"110",31.0896213748132,1.93413989892879,10.2018875872848,"DD"
"111",29.8778858753225,9.88646642107966,16.6294524051452,"DD"
"112",28.6576106348728,3.42937776153319,18.2292001769819,"DD"
"113",33.6947497606904,20.4278919575195,11.2326437155553,"DD"
"114",25.7068633434866,12.0592253920273,-1.88052420908642,"DD"
"115",26.5306800172982,16.2386451113323,14.2968826528285,"DD"
"116",29.775055410256,18.9095864009991,3.53944914640225,"DD"
"117",28.4997815581794,25.4999173921538,6.38010865421407,"DD"
"118",32.3065394331236,5.52681522297169,14.7002925249846,"DD"
"119",32.0250012208584,-0.865764345346413,15.2289081749701,"DD"
"120",36.976720652173,19.3072437398263,-0.596779329486527,"DD"
"121",28.8378501384856,9.70680121841977,16.6279608412421,"DD"
"122",25.6268420311224,10.0039383045422,12.0974199318561,"DD"
"123",40.9860328696552,26.9685250988516,1.83462162844686,"DD"
"124",15.1139512982642,3.31012592204404,5.36451932721422,"DD"
"125",30.0911692418933,15.339964888505,15.6196587397944,"DD"
"126",34.4440808006317,16.8525874340932,-2.74123160114855,"DD"
"127",27.6048841731024,16.0017766386138,9.25537008120615,"DD"
"128",27.7665963160322,11.8482978342455,10.9399833154684,"DD"
"129",43.9337152031322,18.6770421201985,17.3963526223525,"DD"
"130",27.249260670546,18.0935817094286,2.63109527967044,"DD"
"131",32.5315113416419,22.4867417905196,7.05442686229835,"DD"
"132",32.3290308684258,21.2149386296108,1.91903453749929,"DD"
"133",27.6316660608296,-0.647943106100795,1.1968399433369,"DD"
"134",29.0822899376098,10.589008949302,-7.12714756224089,"DD"
"135",21.7408404508248,14.8559476205682,7.8203643201559,"DD"
"136",26.8747043976223,2.96231177937577,6.58084294555533,"DD"
"137",38.9049624563276,8.90533942507443,4.74427719488322,"DD"
"138",29.6985436028217,8.41820468924424,15.6927329504469,"DD"
"139",39.91001308306,13.8913867775654,13.3923010063069,"DD"
"140",26.3070242405415,-0.331495435659239,-0.216193430881415,"DD"
"141",26.2454896030551,6.60655447854615,10.4472507546818,"DD"
"142",39.0626794237637,9.66988889861954,8.31505619653414,"DD"
"143",30.4468365125096,21.6630157202571,3.76026235199531,"DD"
"144",25.1727869410598,4.91859350124944,11.387644190752,"DD"
"145",32.801137558468,15.1267172467372,13.4904763305117,"DD"
"146",26.0368781912839,22.747294967951,3.06014400076107,"DD"
"147",31.4832515896739,14.6541645152461,11.6538846743198,"DD"
"148",29.5184855262783,10.4309328776316,8.35119915769261,"DD"
"149",29.8656849346682,18.9424494231312,19.368604352484,"DD"
"150",28.7708214096287,4.49265434578945,8.4992942465004,"DD"
"151",27.1925448774226,9.81290861886479,-4.91585817343013,"DD"
"152",32.3146982914143,2.02161689101832,6.20171803371852,"DD"
"153",32.6296402217466,0.0783079080016815,3.61992571389287,"DD"
"154",31.6192279341552,5.32695896953797,4.44017133877744,"DD"
"155",31.0257687890226,17.7778006861494,-1.74861887168984,"DD"
"156",25.2818999625572,10.1942465854246,-2.7706174539966,"DD"
"157",20.8626012661828,15.1895485372448,12.1058304464339,"DD"
"158",22.9355852741643,19.9178442487871,22.0022458054741,"DD"
"159",30.1631846252038,11.1137201086419,13.0807749277476,"DD"
"160",28.715771528829,6.00238375949982,3.64141762340347,"DD"
"161",35.7382752122732,20.8299849504484,21.3117646010712,"DD"
"162",36.2385118520243,11.1916487714019,11.8723935198759,"DD"
"163",25.6490770622607,11.3363580030202,-0.00370987689468105,"DD"
"164",37.215116241672,13.4106583780492,3.07470872517469,"DD"
"165",26.0189918015867,6.41445746566538,0.0187971535823168,"DD"
"166",25.3910311080479,11.3639504119054,0.920579459929648,"DD"
"167",32.2933949556794,1.1163196037107,-1.89506976649664,"DD"
"168",27.6846420810788,10.5604530702082,3.22101424224673,"DD"
"169",30.8691295900542,14.8806554163049,11.6999531552737,"DD"
"170",28.2896569798553,15.0623830130831,6.03817413684526,"DD"
"171",36.6284888229708,15.303621645771,8.66151838371646,"DD"
"172",31.9259802035064,13.9734576138634,12.7270280575996,"DD"
"173",26.2401644199246,8.95180037320649,2.33914999210174,"DD"
"174",30.3696045808875,8.55906082026496,9.70325598152133,"DD"
"175",30.8533547778053,21.6274531332951,19.6070894129317,"DD"
"176",29.4281362340303,19.6659705372148,13.3989475201931,"DD"
"177",42.1272881739566,4.21898126437169,16.1355465785455,"DD"
"178",28.3584669652327,22.3039641711512,2.09619974514229,"DD"
"179",30.0611028768919,6.89666512059282,8.85393387542149,"DD"
"180",37.0916507828043,7.11560937649575,11.9675448585214,"DD"
"181",34.6020175172886,1.22015577776723,8.78743051617865,"DD"
"182",25.3000769043952,21.8819936704289,20.2747884029359,"DD"
"183",32.4702808304247,6.8070190382043,11.87862285446,"DD"
"184",26.8208767331132,5.40142794101887,7.74311259774819,"DD"
"185",34.1516296446547,13.3257627359601,8.36193031044694,"DD"
"186",29.5422896438554,24.7649740832825,-1.45356543144355,"DD"
"187",32.1742701846189,9.70872782794615,-6.9822971342099,"DD"
"188",33.8196813100981,25.9452190070374,9.75051193917517,"DD"
"189",35.5644636102007,12.7085980930596,7.17813199955314,"DD"
"190",25.7223162845116,20.9811305697692,15.7223548044084,"DD"
"191",27.5724362003453,24.8269827904128,10.4679169947404,"DD"
"192",30.5188063061523,16.7560712509644,3.20259613309729,"DD"
"193",32.3820042564087,15.4254608870945,2.51125589584876,"DD"
"194",33.2267140508883,9.57439218514219,-2.19082707899994,"DD"
"195",29.8760632397451,15.0328568294483,9.0982719930619,"DD"
"196",28.0857930137624,11.0870210293228,14.2050655148132,"DD"
"197",34.5127493166254,6.13547444815016,6.86688504091276,"DD"
"198",34.4621210746091,1.92972634547002,8.39153658759411,"DD"
"199",27.1265525740162,13.3523782759999,0.178444361038801,"DD"
"200",31.88782444574,24.9770820246967,17.2224616154883,"DD"
"201",29.053436632959,13.7875939898774,10.0446164304979,"rPD"
"202",26.7750620083422,14.5256974019952,5.84414626134815,"rPD"
"203",31.8391997885019,18.4526023054955,11.8591117960197,"rPD"
"204",39.0953144347627,16.3156112750371,12.0469567383065,"rPD"
"205",31.8242550932125,14.6147857103138,8.47424576852365,"rPD"
"206",36.3406168304224,14.6159133109583,9.49734762032325,"rPD"
"207",38.1756437131369,14.3420705760939,11.7726519625399,"rPD"
"208",32.5645970172943,19.0904099710268,9.82840714694774,"rPD"
"209",31.2553003109694,15.0388466937689,8.36737884136365,"rPD"
"210",26.3212010642558,14.0717946248934,9.10496607337477,"rPD"
"211",29.9347168372983,15.6619052616331,10.8802506929476,"rPD"
"212",27.8897082428409,16.7780694721314,13.3064555483936,"rPD"
"213",24.553780699633,16.0156703451055,10.5418610139248,"rPD"
"214",30.9064676042075,15.5687941997664,13.1374634939529,"rPD"
"215",22.092992552047,15.1827932149694,11.8617941790974,"rPD"
"216",29.1124370221096,15.4657321780045,9.15514046713051,"rPD"
"217",27.9763876162501,16.0070107094684,9.68538122460711,"rPD"
"218",25.7284115776822,12.7385499390523,11.4175791129811,"rPD"
"219",32.7594658800012,12.6261865984338,10.4831435383261,"rPD"
"220",24.0009977089513,16.0718623930814,11.7494484951005,"rPD"
"221",26.7334596284382,17.6745138077046,11.15284520332,"rPD"
"222",32.7799914098627,18.6054603231921,10.5840510132193,"rPD"
"223",29.4455293833364,17.2822553824099,12.84741832857,"rPD"
"224",32.3601767409374,16.1371841034752,10.827067057298,"rPD"
"225",38.9416593182444,19.0973001256678,9.59775519783886,"rPD"
"226",31.5841449286187,16.2335620060619,11.0076586458896,"rPD"
"227",29.4225075556861,16.8985823171162,12.1393961391104,"rPD"
"228",26.2593466432611,17.3425226721304,11.6622999676505,"rPD"
"229",32.529577331434,15.5605394489463,11.35136554565,"rPD"
"230",23.3513664148971,16.73941017241,12.6022604712455,"rPD"
"231",30.6428778606085,16.3188245786446,11.8979445704337,"rPD"
"232",28.3518211091921,14.150628070914,8.48792391679538,"rPD"
"233",28.0539745880921,16.2421702412252,11.3035752801445,"rPD"
"234",34.778407392909,16.2064054147616,11.5429286597829,"rPD"
"235",29.8121781134674,14.4742381532939,11.4351465527945,"rPD"
"236",33.1471357245271,19.2001712159185,14.4369459835038,"rPD"
"237",27.3234984241087,16.357245429598,9.38109943923467,"rPD"
"238",37.1327484590931,17.5079218620693,12.7345563261544,"rPD"
"239",26.8423861647076,16.3044043451122,10.873039921251,"rPD"
"240",35.5826431507632,15.4477192391095,11.7415775349515,"rPD"
"241",28.8057031245021,13.6056319863132,8.77924814001328,"rPP"
"242",28.5029734070113,17.5411040278143,8.59407782136702,"rPP"
"243",29.0970695847507,13.5844027343988,3.82955573963673,"rPP"
"244",29.7409649699302,19.2653135535968,9.67655365019409,"rPP"
"245",24.7645638441284,16.5852005519234,13.4642775543503,"rPP"
"246",23.7927412044424,19.5827144186682,6.87101761262715,"rPP"
"247",30.2237060303483,14.9799168141843,11.4683542987521,"rPP"
"248",28.4453490194525,16.151249082111,9.99458893560792,"rPP"
"249",31.8108353719597,16.7584560256078,8.60679579671939,"rPP"
"250",28.0280521716408,14.1113163995586,7.01596876633562,"rPP"
"251",28.6961294032841,16.1499256940871,12.7420267347006,"rPP"
"252",30.8443879412099,15.4382618551934,6.9928786881057,"rPP"
"253",37.0679560077566,15.7492249921047,8.85924878023173,"rPP"
"254",25.0900525760251,13.3539482000059,11.940243577951,"rPP"
"255",27.5422746631355,17.8435986510095,11.1626382139079,"rPP"
"256",33.5352890022184,15.8604125029592,11.5275236748558,"rPP"
"257",23.6014043252742,12.975473404022,9.92667344615289,"rPP"
"258",33.2652048068797,15.5307584098208,7.07326382868987,"rPP"
"259",26.1675518467424,14.7809680897348,11.6251844657656,"rPP"
"260",36.226236307148,14.6356461127127,9.27581746890455,"rPP"
"261",34.3056101692257,9.91089182028034,6.49116196008499,"rPP"
"262",23.1466092829746,19.407515024696,6.79769017923945,"rPP"
"263",33.6857485866337,16.2041816977997,9.1890413111225,"rPP"
"264",23.3941780420843,14.4590901706553,8.36427287238647,"rPP"
"265",30.6649517054501,15.6128876364872,9.19119211465679,"rPP"
"266",29.5855809389797,15.4604410912078,6.92930801962875,"rPP"
"267",33.5222004755024,16.9589616155469,6.88608498198303,"rPP"
"268",32.5074955131383,16.6701465278686,10.4557482481704,"rPP"
"269",29.795323191402,17.7617665632458,11.1404509447836,"rPP"
"270",30.7308153668165,20.2737567519582,11.8773364514067,"rPP"
"271",28.4535499902658,14.7685874653966,12.3686515154848,"rPP"
"272",27.1411930605214,16.1551534304746,9.39150081440986,"rPP"
"273",29.7408197790185,18.1767689180595,10.8545434129406,"rPP"
"274",30.6595470814947,18.0380061278868,10.2964442148034,"rPP"
"275",32.3161656553664,15.9256966815301,10.0500401074495,"rPP"
"276",33.1242666521414,14.6236720129946,10.2528190605447,"rPP"
"277",27.9077613672287,16.8485742957573,11.0125604321964,"rPP"
"278",27.028190828836,14.7099547078937,10.8812686714448,"rPP"
"279",30.215765908159,12.3655982462136,5.47020777303032,"rPP"
"280",42.6850115266828,15.5482371905536,11.0682716339202,"rPP"
"281",33.122932987431,13.6596699091397,8.57104471231383,"rPP"
"282",26.3931707921948,14.3048933497838,9.61535325957937,"rPP"
"283",33.0580246110833,12.5965270625196,10.5409172458302,"rPP"
"284",30.8312116846819,14.7163864168196,10.0242400649607,"rPP"
"285",29.8240350158275,14.2955787775397,10.1868367240238,"rPP"
"286",27.9463375679547,11.7314257246931,10.5471285123614,"rPP"
"287",22.4136806740483,16.2287294348817,8.61166759101313,"rPP"
"288",34.7024862872997,14.0943578481593,10.6749637492446,"rPP"
"289",37.5064882034005,17.2049114268204,8.6641573435507,"rPP"
"290",30.4774203596688,17.3823994757589,14.1962759295299,"rPP"
"291",32.4342278021977,16.6445719848279,12.5078996899645,"rPP"
"292",25.6994168374632,12.4282942728981,8.55086157387933,"rPP"
"293",28.0690722093215,15.2351223884607,4.7696196661319,"rPP"
"294",24.8926780201017,19.9555380334812,9.11136739907229,"rPP"
"295",30.7174114661948,18.8315916610676,12.1365303292204,"rPP"
"296",33.8548200680454,16.9292962642416,10.1717129827913,"rPP"
"297",34.2363643294364,13.3830055830971,11.4653856743009,"rPP"
"298",28.1536466049072,18.834537792565,11.0777941624544,"rPP"
"299",35.1152745884763,17.0526833656387,12.8913150235447,"rPP"
"300",29.733009709686,16.8667441102463,7.65106705008816,"rPP"
"301",31.2869507560344,15.836906086707,8.69435086924227,"rPP"
"302",38.2827322959683,19.5127596210879,8.34332436851939,"rPP"
"303",29.4466267030166,17.9458064951614,9.46737868665238,"rPP"
"304",30.0033216093991,17.2051791628078,11.8139632811406,"rPP"
"305",28.6878957365954,19.2071832540744,11.1953223509836,"rPP"
"306",28.663216280977,15.5365656032578,11.2881140765663,"rPP"
"307",36.0920927272783,12.6091089303139,7.23932882523311,"rPP"
"308",22.6944204597719,15.301051362005,7.75579356731685,"rPP"
"309",36.7217546593862,19.0725058887869,13.383770441635,"rPP"
"310",21.9137309727074,15.7816726718005,6.13603181481036,"rPP"
"311",33.7879454872153,18.6730928016256,10.4380825611055,"rPP"
"312",30.1769023177238,16.7151679905819,8.05937227140481,"rPP"
"313",30.3109953513335,19.7247552332381,8.06100503655148,"rPP"
"314",37.3061375601258,13.4378025837179,9.28529600608005,"rPP"
"315",29.4219906935085,17.2894668895434,8.63898350074049,"rPP"
"316",37.2359565860722,15.6232996006802,6.67761784656791,"rPP"
"317",24.6702925179035,20.0137276509927,10.0351736446355,"rPP"
"318",34.6881372671737,20.4627736227906,9.51433191711426,"rPP"
"319",32.2119430596529,17.7568239571127,6.45802427973466,"rPP"
"320",26.459100198358,18.8433653786966,9.07572672502413,"rPP"
"321",36.6536797558474,7.34104147281194,8.57311718398672,"nPD"
"322",32.2037787468433,14.0415711779173,11.562428231442,"nPD"
"323",35.4724903881405,11.5083434857432,7.56608257845083,"nPD"
"324",34.4188531161148,7.20939184479671,3.60849707857609,"nPD"
"325",38.6749556375069,8.8736430783054,5.46437198720297,"nPD"
"326",36.1683932837423,10.7192072694176,10.3755127597984,"nPD"
"327",28.2930050527568,11.0193833493531,7.52216496903158,"nPD"
"328",30.9295614828022,7.67626118619414,5.83594545506448,"nPD"
"329",23.5636307478124,15.7276590389093,4.51838151301548,"nPD"
"330",25.2253677350284,9.5984472869913,5.61499127850625,"nPD"
"331",36.1146842968231,10.6463439578991,9.06295279920649,"nPD"
"332",30.615026457403,10.1728202106233,6.84584817176371,"nPD"
"333",37.5868969245503,7.76646508006759,7.44211187873342,"nPD"
"334",26.8284357236052,10.534484454273,3.08753840180821,"nPD"
"335",30.527577100853,11.7000169913629,7.32729007759452,"nPD"
"336",29.72435531478,11.203046173544,9.80302513757037,"nPD"
"337",26.4607367018577,6.72608111186995,6.74312059585545,"nPD"
"338",36.2369605031453,9.37861716084826,9.37962510873206,"nPD"
"339",26.0859695162272,7.8904939355847,2.45515462315179,"nPD"
"340",38.8967636041907,8.08128575451279,5.42084421997498,"nPD"
"341",27.9779377087918,11.0293529837163,6.43792650437503,"nPD"
"342",29.6530439156144,10.9866118798213,6.1659840282941,"nPD"
"343",34.5662357095286,9.28156374945656,9.04095289813941,"nPD"
"344",25.3472377799335,8.02110527500901,9.13332009209901,"nPD"
"345",40.436533285527,8.33786397250977,10.4293937791634,"nPD"
"346",42.2984792362138,7.17634092285806,5.79314707781096,"nPD"
"347",29.78060818696,12.5266862327563,7.54877481477368,"nPD"
"348",28.6342897509289,11.7564122652235,4.7663457789612,"nPD"
"349",30.7432911159161,10.322077115307,10.0191479791301,"nPD"
"350",30.5510141506885,9.01340885892765,7.18560648996559,"nPD"
"351",33.6454015682742,12.2421581283032,9.14518087652171,"nPD"
"352",28.6710654899783,6.09190809941727,6.9574392259616,"nPD"
"353",32.1128980228728,6.92150171447354,6.62219148280087,"nPD"
"354",28.660143008148,11.9014635111089,8.56323017039391,"nPD"
"355",35.0656177694844,12.7329920781051,9.72960536158804,"nPD"
"356",21.0586992970831,10.0258037740587,5.5877709919488,"nPD"
"357",32.63530132996,13.4074893197416,6.63420422759431,"nPD"
"358",31.9772733989996,11.1818688881829,7.94801054569998,"nPD"
"359",29.0922939511638,10.1177293690778,5.93070526470219,"nPD"
"360",25.6210273736145,6.82611840836185,8.68670975250383,"nPD"
"361",31.5532685144863,8.38363918797554,6.15368914380066,"nPP"
"362",31.6275672655779,12.9682769996358,7.3207980915716,"nPP"
"363",42.8101141097342,11.3154628585777,9.74092545773705,"nPP"
"364",28.8481586563466,7.11791626398242,2.08156309994478,"nPP"
"365",38.107728342246,13.4146385198494,6.87823503437422,"nPP"
"366",27.3649949092805,10.3550969444974,6.90859310787438,"nPP"
"367",28.2781291004747,7.42016273734072,4.02025569041909,"nPP"
"368",33.8504895956236,8.24349304985023,4.19976115438039,"nPP"
"369",25.6800361400401,8.21930964454719,7.68613997841125,"nPP"
"370",29.9538492511942,8.93473061301591,5.35240746034227,"nPP"
"371",33.4021519132946,7.79980196533818,6.79340562596176,"nPP"
"372",31.9145445711173,9.57469229074674,6.11616906358539,"nPP"
"373",33.9444952731753,7.68066424491038,6.65039150075585,"nPP"
"374",31.2715550510149,10.0262139043823,4.24770056268643,"nPP"
"375",31.1784923540738,11.620665154029,3.11250052182887,"nPP"
"376",27.1068737590421,6.94411740989646,3.17372442055973,"nPP"
"377",27.7116526280498,9.32243060843747,4.49792471099561,"nPP"
"378",32.5793323315927,8.80430132481882,6.19947699739538,"nPP"
"379",27.5845862583143,6.82661364653236,9.30954332652019,"nPP"
"380",35.8543773583989,8.64302339876713,2.12157362605331,"nPP"
"381",33.1513984963481,11.870575986767,7.89413600328808,"nPP"
"382",30.8711144783053,9.48757283269988,4.36017713180479,"nPP"
"383",22.8854881106608,8.65397139953576,6.14952279349987,"nPP"
"384",29.4366506881048,8.20774949978764,5.66410696527274,"nPP"
"385",38.8043928730575,10.7265184537178,6.97182578748563,"nPP"
"386",27.3195595728617,8.27297941722816,3.61876603683154,"nPP"
"387",21.3760340639878,6.47937706046791,6.68455504875103,"nPP"
"388",29.6868037595485,9.59779805527417,8.67094991890472,"nPP"
"389",35.7773792020575,6.57888741041544,8.46473549649286,"nPP"
"390",28.7320249218735,7.56642938641272,11.6043937999269,"nPP"
"391",20.0987056796681,9.57194266730561,6.75314018212487,"nPP"
"392",25.864681045859,10.0571866905806,2.3103444404012,"nPP"
"393",32.859863893656,12.4338696582469,5.54671482283137,"nPP"
"394",29.7763931534445,8.82792713829203,6.89988492092865,"nPP"
"395",34.4842952336045,9.02082682565003,1.6291876993908,"nPP"
"396",38.0316313688007,12.1080969399683,6.58867051374181,"nPP"
"397",28.1798023316854,4.91843386672675,2.57927898751691,"nPP"
"398",35.7849903444303,6.37364174170031,6.13614719432393,"nPP"
"399",34.9038574860661,11.0840131479899,9.75107285163944,"nPP"
"400",28.0802473394235,9.26018273827685,6.70985147879464,"nPP"
"401",36.8657439439265,8.91391482179975,5.96156486097996,"nPP"
"402",27.8043633742893,9.92737937959289,6.71029613712745,"nPP"
"403",30.183035651435,10.4927518075055,4.71816082428341,"nPP"
"404",20.7666277589629,6.20901562890069,8.69690742169857,"nPP"
"405",37.5472008942624,6.57323417561994,7.43092886607329,"nPP"
"406",34.3979757373562,9.14371184771587,4.28903993993435,"nPP"
"407",25.6083803774784,10.5475146855292,1.1348717177578,"nPP"
"408",34.9198878911632,8.25591112346232,7.88393959592291,"nPP"
"409",38.9541660318865,8.56858809435993,7.4615844319831,"nPP"
"410",31.7718347274548,7.09499142316308,4.84563428160272,"nPP"
"411",25.7217209487225,9.40357288208881,8.11480994615739,"nPP"
"412",30.7322992688688,9.56650914334353,6.52572896389978,"nPP"
"413",36.4768605446432,7.07385500494911,4.77965877867994,"nPP"
"414",19.8440278217318,10.8181325119097,3.40017383640256,"nPP"
"415",27.8103065612788,12.7266660128934,3.11775039783887,"nPP"
"416",26.8882912845157,8.82863522281294,4.52033220353918,"nPP"
"417",29.6684728448757,9.9893928868936,7.1846746868575,"nPP"
"418",34.6094965510664,4.69997747151003,5.32523033431036,"nPP"
"419",29.2034357169019,7.59129182754442,4.71825950287134,"nPP"
"420",34.7640156654374,11.5944046603208,6.28198995928607,"nPP"
"421",25.7139271091982,8.97280427939555,5.75464797487433,"nPP"
"422",30.2355999918424,8.58166545142473,6.81170320817584,"nPP"
"423",42.3567869158969,8.54660490271954,11.5801401517087,"nPP"
"424",28.8589213372327,8.64274494715871,4.44320186987447,"nPP"
"425",34.6348272728094,5.24751963734808,5.56498565167453,"nPP"
"426",27.0944187084723,13.0646307535984,6.46883773634064,"nPP"
"427",26.6881074301889,8.77203020096569,5.69960295374806,"nPP"
"428",27.058492420491,8.49440110708661,6.88984847530257,"nPP"
"429",36.6019029363707,12.3604995128349,9.37698060312867,"nPP"
"430",32.3017249198157,12.8404552381301,1.20071633522937,"nPP"
